procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 2 11       885172     30669860        16148     28543964    0    0 252816    15 27889 50838   8   3  54  34   0 2018-09-25 16:41:24
 1 12       885172     29920876        16156     29292492    0    0 249673     9 27167 50397   9   4  53  34   0 2018-09-25 16:41:27
 5  8       885172     29158936        16156     30053468    0    0 253856     0 26512 51233   8   3  53  36   0 2018-09-25 16:41:30
 3 10       885172     28415736        16164     30804488    0    0 250225     8 26725 50820   8   4  52  35   0 2018-09-25 16:41:33
 2 11       885172     27665028        16164     31555944    0    0 250247     0 27345 51139   8   3  53  36   0 2018-09-25 16:41:36
 4  9       885172     26924756        16172     32295288    0    0 246460    31 26872 50739   9   4  53  34   0 2018-09-25 16:41:39
 3 10       885172     26187772        16172     33032148    0    0 245711   567 26762 50487   9   4  51  36   0 2018-09-25 16:41:42
 1 12       885172     25455356        16180     33763228    0    0 244052    20 26755 50328   9   4  51  36   0 2018-09-25 16:41:45
 2 11       885172     24715332        16188     34502900    0    0 246411    16 27398 51007   9   4  50  37   0 2018-09-25 16:41:48
 2 11       885172     23982780        16188     35236440    0    0 244323     0 27305 50920   9   4  51  37   0 2018-09-25 16:41:51
 4  9       885172     23252316        16196     35964684    0    0 242985    15 26445 51462   9   4  52  36   0 2018-09-25 16:41:54
 2 11       885172     22520528        16196     36697268    0    0 243920     0 26353 51138   9   3  51  36   0 2018-09-25 16:41:57
 2 11       885172     21799912        16204     37417868    0    0 240817     8 28435 51303   9   3  51  37   0 2018-09-25 16:42:00
 3 10       885172     21078684        16204     38138744    0    0 239909     0 27321 50982   9   4  52  35   0 2018-09-25 16:42:03
 4  9       885172     20359224        16212     38858764    0    0 239965     8 26702 51187   9   3  51  36   0 2018-09-25 16:42:06
 2 11       885172     19637700        16220     39579664    0    0 240533    32 26550 51240   9   3  52  35   0 2018-09-25 16:42:09
 6  7       885172     18935496        16220     40281640    0    0 233781   555 26687 50209  10   4  51  35   0 2018-09-25 16:42:12
 1 12       885172     17870680        16228     40997964    0    0 238853    37 30219 51327   9   4  50  37   0 2018-09-25 16:42:15
 2 12       885172     17061352        16228     41703764    0    0 235601     0 26422 51173   9   4  52  35   0 2018-09-25 16:42:18
 1 12       885172     16356860        16236     42406444    0    0 233893    16 26828 50742  10   4  51  35   0 2018-09-25 16:42:21
 1 12       885172     15662700        16236     43100672    0    0 231501     0 26512 50687  10   4  51  35   0 2018-09-25 16:42:24
 0  1       885172     15414524        16244     43334616    0    0 77635    11 14186 18746   3   2  85  10   0 2018-09-25 16:42:27
 1  0       885172     18003672        16252     43392652    0    0 22071    17 8435 7507   1   1  96   2   0 2018-09-25 16:42:30
 2  0       885172     17977540        18140     43399604    0    0  2839     8 2865 4231   3   1  94   1   0 2018-09-25 16:42:33
 2  0       885172     17986344        18724     43407152    0    0  2679    67 2815 3924   4   2  93   1   0 2018-09-25 16:42:36
 1  0       885172     35216412          960     26182324    0    0  1456   424 2189 3383   1   3  93   2   0 2018-09-25 16:42:39
 1  0       885172     57478444          960      3920396    0    0     4     0 1700 3009   0   4  96   0   0 2018-09-25 16:42:42
 0  3       885172     61053620         3484       357160    0    0  4844    48 1966 2749   1   1  93   5   0 2018-09-25 16:42:45
 0  1       885172     60986196         6284       378568    0    0  7973   581 2431 4121   2   1  93   5   0 2018-09-25 16:42:48
 2  1       885172     60770252         9004       393268    0    0  5699     0 3402 16809   8   1  89   2   0 2018-09-25 16:42:51
 4  0       885172     60533976        11500       405652    0    0  4847    21 18225 9539   8   1  89   2   0 2018-09-25 16:42:54
12  0       885172     60462812        12480       420792    0    0  5284    13 20624 13586  13   1  85   2   0 2018-09-25 16:42:57
 6  0       885172     60406492        13332       425576    0    0  1827   127 15299 12409  13   1  85   2   0 2018-09-25 16:43:00
 0 16       885172     60071460        15828       854268    0    0 139171  1975 12468 11750   6   1  81  12   0 2018-09-25 16:43:03
 4  9       885172     58855004        15836      1708320    0    0 278331    84 42624 47339   6   2  62  30   0 2018-09-25 16:43:06
 2 11       885172     57960140        15856      2599696    0    0 286112    28 46101 50856   5   2  56  36   0 2018-09-25 16:43:09
 1 17       885172     57070440        15856      3470044    0    0 280768   176 72958 50414   6   3  54  37   0 2018-09-25 16:43:12
 2 11       885172     55924108        15864      4323352    0    0 276696  3363 55015 49748   6   3  51  40   0 2018-09-25 16:43:15
 1 12       885172     54968208        15864      5187108    0    0 281361   115 57652 50421   6   3  55  36   0 2018-09-25 16:43:18
 2 11       885172     53855928        15876      6046136    0    0 280955    17 50455 50438   6   3  56  36   0 2018-09-25 16:43:21
 2 11       885172     52997508        15884      6898788    0    0 280271    11 64797 50572   6   3  55  36   0 2018-09-25 16:43:24
 2 11       885172     52147984        15884      7750000    0    0 279432     0 63282 50507   6   3  55  36   0 2018-09-25 16:43:27
 1 12       885172     51302632        15892      8595104    0    0 278400     8 54792 50615   6   3  53  37   0 2018-09-25 16:43:30
 4  9       885172     50462452        15892      9437800    0    0 278089     9 51329 50953   6   3  55  36   0 2018-09-25 16:43:33
 2 10       885172     49625384        15900     10273696    0    0 276839    11 50591 51157   6   3  56  35   0 2018-09-25 16:43:36
 3 11       885172     48793268        15908     11107240    0    0 275635    36 50599 50790   6   3  54  37   0 2018-09-25 16:43:39
 5  8       885172     47966664        15908     11933732    0    0 273996     0 50484 50702   6   3  55  36   0 2018-09-25 16:43:42
 3 10       885172     47149064        15916     12752428    0    0 271575   143 49876 50315   6   3  52  38   0 2018-09-25 16:43:45
 3 10       885168     46328520        15916     13572004    0    0 272061   471 48230 50860   7   3  58  32   0 2018-09-25 16:43:48
 2 11       885168     45514444        15924     14385352    0    0 270449    16 50169 50713   7   3  55  34   0 2018-09-25 16:43:51
 2 11       885168     44706348        15924     15193404    0    0 268573     0 50477 50825   7   3  52  38   0 2018-09-25 16:43:54
 4  9       885168     43896264        15932     16003980    0    0 269307     8 50374 50649   7   3  55  35   0 2018-09-25 16:43:57
 3 11       885168     43086044        15936     16813232    0    0 269565     0 50260 51185   7   3  55  36   0 2018-09-25 16:44:00
 2 12       885168     42282156        15944     17616760    0    0 267265     8 50659 50830   7   3  53  37   0 2018-09-25 16:44:03
 2 11       885168     41484924        15952     18414484    0    0 265431     9 50248 50773   7   3  54  36   0 2018-09-25 16:44:06
 1 13       885168     40693836        15952     19204028    0    0 262941     0 49938 50775   8   3  54  35   0 2018-09-25 16:44:09
 2 12       885168     39897320        15960     19998984    0    0 264916    37 50800 51446   7   3  52  37   0 2018-09-25 16:44:12
 2 12       885168     38923896        15960     20788076    0    0 262707    21 50389 50766   7   3  53  37   0 2018-09-25 16:44:15
 2 11       885168     38137996        15968     21573208    0    0 261520    97 50234 50598   8   3  53  36   0 2018-09-25 16:44:18
 2 11       885168     37200816        15968     22361980    0    0 262731     0 50690 50994   7   3  52  38   0 2018-09-25 16:44:21
 4  9       885168     36411912        15976     23148524    0    0 261816   543 50911 50988   7   4  51  38   0 2018-09-25 16:44:24
 3 10       885168     35622072        15984     23937020    0    0 263443    35 50177 51387   8   3  54  36   0 2018-09-25 16:44:27
 2 11       885168     34836664        15984     24722956    0    0 261599     0 50726 51488   8   3  54  35   0 2018-09-25 16:44:30
 4  9       885168     34058996        15992     25499764    0    0 259035    11 50523 51351   8   3  53  36   0 2018-09-25 16:44:33
 4  9       885168     33284520        15992     26275876    0    0 258261     0 50179 51154   8   3  52  38   0 2018-09-25 16:44:36
 3 10       885168     32518256        16000     27041356    0    0 255297     8 50631 51165   8   3  52  37   0 2018-09-25 16:44:39
 4  9       885168     31751340        16000     27809504    0    0 255679     0 49446 51793   8   4  52  36   0 2018-09-25 16:44:42
 4  9       885168     30999440        16008     28560892    0    0 250800    39 49622 50420   8   3  52  36   0 2018-09-25 16:44:45
 4 12       885168     30240236        16016     29318936    0    0 252540    13 50463 50995   8   3  53  35   0 2018-09-25 16:44:48
 2 11       885168     29496984        16016     30070776    0    0 250276     0 49838 50647   9   3  52  36   0 2018-09-25 16:44:51
 4  9       885168     28738908        16024     30827436    0    0 252339    59 52497 51276   8   4  51  37   0 2018-09-25 16:44:54
 6  9       885168     27982704        16024     31582916    0    0 251957     0 51291 51315   8   3  51  37   0 2018-09-25 16:44:57
 2 12       885168     27233000        16032     32331208    0    0 249519    73 50362 51377   9   3  52  36   0 2018-09-25 16:45:00
 6  7       885168     26488684        16044     33075672    0    0 247989    17 50613 51249   8   4  51  37   0 2018-09-25 16:45:03
 5  8       885168     25747432        16052     33816052    0    0 246621    21 50416 51124   9   3  52  36   0 2018-09-25 16:45:06
 4  9       885168     25010424        16060     34551748    0    0 245740     8 50304 51075   9   3  51  36   0 2018-09-25 16:45:09
 4 10       885168     24272524        16060     35288228    0    0 245275     0 50560 51393   9   4  52  36   0 2018-09-25 16:45:12
 3 11       885168     23547828        16072     36015224    0    0 242097   428 49501 50807   9   3  52  36   0 2018-09-25 16:45:15
 3 10       885168     22816300        16072     36745380    0    0 243645    53 50206 52035   9   3  51  36   0 2018-09-25 16:45:18
 4  9       885168     22085664        16080     37475660    0    0 243285    17 50685 51337   9   4  52  36   0 2018-09-25 16:45:21
 2 11       885168     21357352        16080     38203492    0    0 242585    16 50844 51424   9   3  52  36   0 2018-09-25 16:45:24
 0 13       885168     20633472        16088     38927680    0    0 241159    12 50718 51464   9   3  52  35   0 2018-09-25 16:45:27
 1 12       885168     19913192        16096     39646556    0    0 239789    43 50683 51425   9   4  52  35   0 2018-09-25 16:45:30
 4 10       885168     19198068        16096     40362204    0    0 238548    76 50394 51356   9   4  52  36   0 2018-09-25 16:45:33
 1 12       885168     18487164        16104     41072416    0    0 236771    25 50838 51192  10   4  52  35   0 2018-09-25 16:45:36
 4 10       885168     17773264        16384     41786016    0    0 237836     0 51511 51459  10   3  50  36   0 2018-09-25 16:45:39
 3 10       885168     17068108        16392     42488780    0    0 234496     8 50292 51216  10   3  51  36   0 2018-09-25 16:45:42
 1 13       885168     16359600        16396     43197072    0    0 235948     4 50804 51616  10   3  51  36   0 2018-09-25 16:45:45
 1  0       885168     18005948        18016     43395700    0    0 69083   629 17743 17358   4   2  82  11   0 2018-09-25 16:45:48
 1  0       885168     17962964        18572     43398748    0    0  1396   104 3163 4538   4   2  93   0   0 2018-09-25 16:45:51
 1  0       885168     17995844        19160     43407288    0    0  3031     1 2320 3718   4   2  94   1   0 2018-09-25 16:45:54
 1  0       885168     17988812        19172     43407616    0    0     0    53 1760 2423   3   1  95   0   0 2018-09-25 16:45:57
 1  0       885168     17999212        19172     43407452    0    0     0     0 1753 2467   4   1  95   0   0 2018-09-25 16:46:00
 1  0       885168     17975296        19288     43407532    0    0    72    16 1965 2877   3   1  95   0   0 2018-09-25 16:46:03
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1  1       885192     18256584          576     43151496    0    0    89   460 2648 4005   4   2  93   1   0 2018-09-25 16:29:16
