procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 4 11       900060     17962668        17228     42031800    0    0 255513    76 52498 55766  10   4  50  36   0 2018-09-25 13:18:38
 5 12       900060     17029592        17232     42778744    0    0 248887    26 51560 54359  11   4  49  36   0 2018-09-25 13:18:41
 1  0       900060     18204784        17240     43368800    0    0 199263    13 43191 44490   8   4  60  28   0 2018-09-25 13:18:44
 2  0       900060     18169212        19124     43374932    0    0  2833   479 3122 4268   3   2  94   1   0 2018-09-25 13:18:47
 1  0       900060     18175896        19748     43381816    0    0  2692   187 2758 4031   4   2  93   1   0 2018-09-25 13:18:50
 1  0       900060     35058292          720     26504028    0    0   279   276 1835 3163   1   3  95   1   0 2018-09-25 13:18:53
 1  0       900060     56274448          836      5292304    0    0    45     0 1710 2963   0   4  96   0   0 2018-09-25 13:18:56
 0  2       900060     61231216         3264       354376    0    0  4133    25 2117 2892   0   1  92   6   0 2018-09-25 13:18:59
 0  1       900060     61175060         6224       376256    0    0  8464   499 2711 3828   2   1  93   4   0 2018-09-25 13:19:02
 2  0       900060     60967704         8364       392544    0    0  5813     0 3631 16436   8   1  90   2   0 2018-09-25 13:19:05
 0  1       900060     60742656        11196       404512    0    0  5023    36 14573 9644  11   1  86   3   0 2018-09-25 13:19:08
 3  0       900060     60628716        12208       419420    0    0  5200    17 17874 9775  12   0  86   2   0 2018-09-25 13:19:11
 1  0       900060     60594628        12848       425544    0    0  1817   113 24858 15569  16   1  82   1   0 2018-09-25 13:19:14
 0 16       900060     60687908        15452       639284    0    0 68039  2179 9245 11703   6   1  85   8   0 2018-09-25 13:19:17
 2 14       900060     59171992        16128      1565508    0    0 304240    24 35440 41146   6   2  56  36   0 2018-09-25 13:19:20
 2 13       900060     58240048        17060      2503284    0    0 300808   299 45098 52966   5   2  49  43   0 2018-09-25 13:19:23
 3 12       900060     57211432        17060      3411208    0    0 292693     0 62348 52369   6   3  54  37   0 2018-09-25 13:19:26
 2 13       900060     56087060        17068      4314248    0    0 292649     9 67290 52631   6   3  53  37   0 2018-09-25 13:19:29
 1 14       900060     54832288        17068      5211468    0    0 292693  2832 53237 52627   6   3  53  38   0 2018-09-25 13:19:32
 3 12       900060     53929808        17076      6106060    0    0 293001    57 50040 52674   6   3  50  40   0 2018-09-25 13:19:35
 1 14       900060     52471912        17076      7001644    0    0 293695   451 60407 52840   6   4  50  40   0 2018-09-25 13:19:38
 5 10       900060     51565596        17084      7892384    0    0 293139    29 53120 52969   6   3  51  40   0 2018-09-25 13:19:41
 1 14       900060     50676492        17088      8780984    0    0 292832     0 66153 53459   6   4  50  40   0 2018-09-25 13:19:44
 5 12       900060     49796052        17096      9663836    0    0 291499    23 54026 53015   7   4  50  40   0 2018-09-25 13:19:47
 3 12       900060     48920092        17096     10541824    0    0 290108     0 52529 53216   7   3  52  39   0 2018-09-25 13:19:50
 1 14       900060     48037264        18176     11418920    0    0 291460     9 52559 53523   7   4  51  39   0 2018-09-25 13:19:53
 1 14       900060     47161844        18176     12294624    0    0 290116     0 52225 53391   7   3  50  40   0 2018-09-25 13:19:56
 3 13       900060     46295988        18184     13160576    0    0 287189     9 51978 53486   7   3  51  39   0 2018-09-25 13:19:59
 3 12       900060     45428576        18184     14028128    0    0 288213   532 52262 53696   7   3  51  39   0 2018-09-25 13:20:02
 2 13       900060     44566524        18332     14892080    0    0 287372    51 52004 53705   7   3  50  40   0 2018-09-25 13:20:05
 1 14       900060     43706860        18332     15752732    0    0 286004     0 52744 53775   7   4  51  38   0 2018-09-25 13:20:08
 2 13       900060     42856680        18344     16602588    0    0 282768    43 51790 53254   7   3  52  37   0 2018-09-25 13:20:11
 0 15       900060     42003052        18344     17457856    0    0 284476     0 51560 53921   8   4  51  38   0 2018-09-25 13:20:14
 2 14       900060     41151260        18352     18309280    0    0 283577     8 52427 54015   7   4  51  38   0 2018-09-25 13:20:17
 1 14       900060     40299492        18352     19160132    0    0 282871     0 52632 54516   7   3  52  38   0 2018-09-25 13:20:20
 0 15       900060     39448752        18360     20010848    0    0 283603    13 52368 54287   7   3  51  39   0 2018-09-25 13:20:23
 1 14       900060     38608288        18360     20852364    0    0 280115     0 52843 54033   8   3  50  38   0 2018-09-25 13:20:26
 2 13       900060     37766564        18368     21692780    0    0 280047     9 52559 54141   8   4  50  38   0 2018-09-25 13:20:29
 3 12       900060     36936772        18372     22522588    0    0 276161   135 52043 53928   8   3  50  38   0 2018-09-25 13:20:32
 1 14       900060     36105680        18380     23353156    0    0 276707    56 52102 54016   8   4  50  38   0 2018-09-25 13:20:35
 2 13       900056     35278176        18660     24176640    0    0 275155   405 52381 53819   8   4  51  37   0 2018-09-25 13:20:38
 1 14       900056     34444676        18668     25012380    0    0 277737    24 52618 54412   8   4  50  39   0 2018-09-25 13:20:41
 3 12       900056     33522020        18668     25830484    0    0 273184     0 52057 54109   9   3  50  38   0 2018-09-25 13:20:44
 3 12       900056     32699540        18676     26653668    0    0 273579     7 53517 54083   9   4  49  39   0 2018-09-25 13:20:47
 2 13       900056     31877008        18708     27474280    0    0 273900    83 52100 54684   8   4  48  40   0 2018-09-25 13:20:50
 4 11       900056     31056576        18708     28294128    0    0 273168     0 51734 54674   9   4  49  39   0 2018-09-25 13:20:53
 3 12       900056     30252488        18716     29105892    0    0 270972    17 52284 54756   9   4  50  38   0 2018-09-25 13:20:56
 5 10       900056     29439068        18716     29919212    0    0 270788     0 52768 54587   9   4  50  37   0 2018-09-25 13:20:59
 3 12       900056     28626864        18724     30729528    0    0 270195   573 52147 54742   9   4  49  38   0 2018-09-25 13:21:02
 5 10       900056     27822492        18724     31534712    0    0 268125     0 52279 54537   9   4  50  37   0 2018-09-25 13:21:05
 2 14       900056     27019124        18732     32336820    0    0 267911    57 52844 54836   9   4  51  37   0 2018-09-25 13:21:08
 3 12       900056     26238028        18732     33117808    0    0 260239     0 50416 53726   9   3  48  40   0 2018-09-25 13:21:11
 5 10       900056     25442596        18740     33913140    0    0 265183     9 51948 54687   9   4  49  38   0 2018-09-25 13:21:14
 4 12       900056     24642500        18752     34711628    0    0 265952     8 52764 54831  10   4  49  37   0 2018-09-25 13:21:17
 3 13       900056     23859524        18752     35493856    0    0 261079     0 51540 54421  10   4  49  38   0 2018-09-25 13:21:20
 5 10       900056     23066816        18760     36285860    0    0 264048     8 52593 55016   9   4  50  37   0 2018-09-25 13:21:23
 0 15       900056     22286688        18760     37066212    0    0 259691     0 52277 54752  10   4  50  37   0 2018-09-25 13:21:26
 2 13       900056     21504788        18768     37848192    0    0 260748    11 52932 54905  10   4  49  37   0 2018-09-25 13:21:29
 3 12       900056     20728420        18768     38622700    0    0 258561    19 51839 55472  10   3  49  37   0 2018-09-25 13:21:32
13  0       900056     19957836        18776     39394284    0    0 256804    41 52055 54592  10   4  50  37   0 2018-09-25 13:21:35
 3 12       900056     19190528        18776     40159692    0    0 256288   113 51894 55097  10   4  49  37   0 2018-09-25 13:21:38
 1 14       900056     18439388        18784     40912284    0    0 249779    34 51188 54022  11   4  48  37   0 2018-09-25 13:21:41
 3 12       900056     17469928        18792     41680064    0    0 256041    17 52387 55198  10   4  50  37   0 2018-09-25 13:21:44
 6 11       900056     16714532        18792     42436044    0    0 251844     1 51501 54900  10   4  48  37   0 2018-09-25 13:21:47
 3 12       900056     15951852        18800     43199728    0    0 254165     7 53849 55346  10   3  49  37   0 2018-09-25 13:21:50
 1  0       900056     18180904        20248     43364544    0    0 58436     8 14659 15429   4   2  85   9   0 2018-09-25 13:21:53
 2  0       900056     18188416        20272     43365620    0    0    59    71 3064 4486   4   2  93   0   0 2018-09-25 13:21:56
 1  0       900056     18197304        20572     43374432    0    0  2876   572 2040 2893   3   1  93   2   0 2018-09-25 13:21:59
 1  1       900056     18197788        20572     43375156    0    0     0   263 1854 2523   3   1  95   0   0 2018-09-25 13:22:02
 1  0       900056     18200704        20580     43375120    0    0     0    49 1946 2562   3   1  95   0   0 2018-09-25 13:22:05
 2  0       900056     18190660        20592     43375708    0    0    71   293 2391 3737   3   1  95   1   0 2018-09-25 13:22:08
